psf/TP_final/out/TP_final.elf:1a0005d0 00000044 t Board_LED_Init
psf/TP_final/out/TP_final.elf:1a000614 00000040 t Board_TEC_Init
psf/TP_final/out/TP_final.elf:1a000654 00000040 t Board_GPIO_Init
psf/TP_final/out/TP_final.elf:1a000694 00000030 t Board_ADC_Init
psf/TP_final/out/TP_final.elf:1a0006c4 00000038 t Board_SPI_Init
psf/TP_final/out/TP_final.elf:1a0006fc 00000024 t Board_I2C_Init
psf/TP_final/out/TP_final.elf:1a0026a0 00000008 t GpioButtons
psf/TP_final/out/TP_final.elf:1a0026a8 0000000c t GpioLeds
psf/TP_final/out/TP_final.elf:1a0026b4 00000012 t GpioPorts
psf/TP_final/out/TP_final.elf:1a0026cc 00000004 t InitClkStates
psf/TP_final/out/TP_final.elf:1a0026d0 00000074 t pinmuxing
psf/TP_final/out/TP_final.elf:10000220 00000038 d i2c
psf/TP_final/out/TP_final.elf:1a0008a8 0000002c t Chip_UART_GetIndex
psf/TP_final/out/TP_final.elf:1a002744 00000008 t UART_BClock
psf/TP_final/out/TP_final.elf:1a00274c 00000008 t UART_PClock
psf/TP_final/out/TP_final.elf:1a000a44 00000014 t Chip_ADC_GetClockIndex
psf/TP_final/out/TP_final.elf:1a000a58 00000032 t getClkDiv
psf/TP_final/out/TP_final.elf:1a000c24 000000a0 t pll_calc_divs
psf/TP_final/out/TP_final.elf:1a000cc4 0000010c t pll_get_frac
psf/TP_final/out/TP_final.elf:1a000dd0 0000004c t Chip_Clock_FindBaseClock
psf/TP_final/out/TP_final.elf:1a001044 00000022 t Chip_Clock_GetDivRate
psf/TP_final/out/TP_final.elf:10000268 00000008 b audio_usb_pll_freq
psf/TP_final/out/TP_final.elf:1a002760 0000006c t periph_to_base
psf/TP_final/out/TP_final.elf:1a0027cc 00000048 t InitClkStates
psf/TP_final/out/TP_final.elf:1a001340 00000014 t Chip_SSP_GetClockIndex
psf/TP_final/out/TP_final.elf:1a001354 00000018 t Chip_SSP_GetPeriphClockIndex
psf/TP_final/out/TP_final.elf:10000258 00000004 d ClockSpeed
psf/TP_final/out/TP_final.elf:1a002814 00000048 t lpcUarts
psf/TP_final/out/TP_final.elf:10000270 00000004 b callBackFuncParams
psf/TP_final/out/TP_final.elf:10000278 00000008 b tickCounter
psf/TP_final/out/TP_final.elf:10000280 00000004 b tickHookFunction
psf/TP_final/out/TP_final.elf:1a0016f8 00000034 t gpioObtainPinInit
psf/TP_final/out/TP_final.elf:10000284 00000004 b g_hUsb
psf/TP_final/out/TP_final.elf:1a001cac t arm_bitreversal_32_0
psf/TP_final/out/TP_final.elf:1a001d16 t arm_bitreversal_16_0
psf/TP_final/out/TP_final.elf:1a00c7a8 t __init_array_end
psf/TP_final/out/TP_final.elf:1a00c7a4 b __preinit_array_end
psf/TP_final/out/TP_final.elf:1a00c7a4 t __init_array_start
psf/TP_final/out/TP_final.elf:1a00c7a4 b __preinit_array_start
psf/TP_final/out/TP_final.elf:1a000e68 0000001c T Chip_Clock_GetDividerSource
psf/TP_final/out/TP_final.elf:1a009e0c 000000c0 T twiddleCoef_64_q15
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W TIMER2_IRQHandler
psf/TP_final/out/TP_final.elf:1a00150a 0000001c T uartWriteByteArray
psf/TP_final/out/TP_final.elf:1a000184 00000002 W DebugMon_Handler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W RIT_IRQHandler
psf/TP_final/out/TP_final.elf:1a000af0 00000016 T Chip_ADC_DeInit
psf/TP_final/out/TP_final.elf:1a080000 A __top_MFlashA512
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W ADCHS_IRQHandler
psf/TP_final/out/TP_final.elf:1a000114 T __section_table_start
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W I2C0_IRQHandler
psf/TP_final/out/TP_final.elf:1a006ddc 00003000 T twiddleCoef_4096_q15
psf/TP_final/out/TP_final.elf:1a000774 00000008 T __stdio_init
psf/TP_final/out/TP_final.elf:1a00017a 00000002 W HardFault_Handler
psf/TP_final/out/TP_final.elf:1a000000 A __vectors_start__
psf/TP_final/out/TP_final.elf:1a000bb8 0000000c T Chip_ADC_SetResolution
psf/TP_final/out/TP_final.elf:1a0015bc 0000002c T SysTick_Handler
psf/TP_final/out/TP_final.elf:1a000928 00000040 T Chip_UART_SetBaud
psf/TP_final/out/TP_final.elf:1a000540 00000002 W initialise_monitor_handles
psf/TP_final/out/TP_final.elf:1a001b18 000000c6 T arm_cfft_radix4by2_inverse_q15
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W SDIO_IRQHandler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W ATIMER_IRQHandler
psf/TP_final/out/TP_final.elf:1a000186 00000002 W PendSV_Handler
psf/TP_final/out/TP_final.elf:1a000178 00000002 W NMI_Handler
psf/TP_final/out/TP_final.elf:1a00c7b0 R __exidx_end
psf/TP_final/out/TP_final.elf:1a000150 T __data_section_table_end
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W I2C1_IRQHandler
psf/TP_final/out/TP_final.elf:1a00c554 000001e0 T armBitRevIndexTable_fixed_256
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W UART1_IRQHandler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W GPIO5_IRQHandler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W CAN1_IRQHandler
psf/TP_final/out/TP_final.elf:1a00295c 00000010 T arm_cfft_sR_q15_len128
psf/TP_final/out/TP_final.elf:53ff734a A __valid_user_code_checksum
psf/TP_final/out/TP_final.elf:1a001d5c 0000025a T arm_radix4_butterfly_q15
psf/TP_final/out/TP_final.elf:1a00c7b0 R _etext
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W USB1_IRQHandler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W I2S0_IRQHandler
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W TIMER3_IRQHandler
psf/TP_final/out/TP_final.elf:1a0010e6 0000000c T Chip_Clock_GetBaseClocktHz
psf/TP_final/out/TP_final.elf:1a0001ba 00000002 W UART0_IRQHandler
psf/TP_final/out/TP_final.elf:1a0029bc 00000010 T arm_cfft_sR_q15_len16
